Skill,Axis,Value
academic degree,Applications & networks,72.2292993630573
academic degree,Database administration,90.3184713375796
academic degree,Open source programming,87.7707006369427
academic degree,User interface,89.2993630573248
academic degree,Artificial intelligence,76.5605095541401
academic degree,Data processing,6.751592356687899
academic degree,Testing & quality,83.8216560509554
academic degree,Systems programming & robotics,56.9426751592357
academic degree,Microsoft tools & cloud,67.89808917197449
academic degree,Enterprise services,94.3949044585987
academic degree,Data management,91.8471337579618
academic degree,Digital security,26.6242038216561
academic degree,Source code management,16.1783439490446
academic degree,Database architecture,24.5859872611465
academic degree,Web development,77.4522292993631
academic degree,DevOps,82.4203821656051
academic specialization,Applications & networks,37.8343949044586
academic specialization,Database administration,5.98726114649682
academic specialization,Open source programming,4.07643312101911
academic specialization,User interface,35.031847133758
academic specialization,Artificial intelligence,84.4585987261147
academic specialization,Data processing,68.91719745222929
academic specialization,Testing & quality,41.2738853503185
academic specialization,Systems programming & robotics,70.4458598726115
academic specialization,Microsoft tools & cloud,96.8152866242038
academic specialization,Enterprise services,63.312101910828
academic specialization,Data management,76.94267515923569
academic specialization,Digital security,33.7579617834395
academic specialization,Source code management,36.4331210191083
academic specialization,Database architecture,1.78343949044586
academic specialization,Web development,51.33757961783439
academic specialization,DevOps,17.9617834394904
apache hadoop,Applications & networks,37.4522292993631
apache hadoop,Database administration,17.0700636942675
apache hadoop,Open source programming,0.509554140127389
apache hadoop,User interface,10.3184713375796
apache hadoop,Artificial intelligence,98.4713375796178
apache hadoop,Data processing,62.42038216560511
apache hadoop,Testing & quality,36.1783439490446
apache hadoop,Systems programming & robotics,1.01910828025478
apache hadoop,Microsoft tools & cloud,23.949044585987306
apache hadoop,Enterprise services,35.796178343948995
apache hadoop,Data management,67.0063694267516
apache hadoop,Digital security,18.8535031847134
apache hadoop,Source code management,38.5987261146497
apache hadoop,Database architecture,47.7707006369427
apache hadoop,Web development,10.7006369426752
apache hadoop,DevOps,15.796178343949
apache spark,Applications & networks,62.6751592356688
apache spark,Database administration,5.47770700636943
apache spark,Open source programming,2.8025477707006403
apache spark,User interface,9.93630573248408
apache spark,Artificial intelligence,99.4904458598726
apache spark,Data processing,88.0254777070064
apache spark,Testing & quality,19.7452229299363
apache spark,Systems programming & robotics,16.687898089172002
apache spark,Microsoft tools & cloud,38.2165605095541
apache spark,Enterprise services,57.197452229299394
apache spark,Data management,64.07643312101911
apache spark,Digital security,49.5541401273885
apache spark,Source code management,66.75159235668791
apache spark,Database architecture,56.687898089172
apache spark,Web development,41.7834394904459
apache spark,DevOps,41.0191082802548
artificial intelligence,Applications & networks,0.254777070063694
artificial intelligence,Database administration,68.1528662420382
artificial intelligence,Open source programming,0.382165605095541
artificial intelligence,User interface,0.509554140127389
artificial intelligence,Artificial intelligence,91.3375796178344
artificial intelligence,Data processing,36.9426751592357
artificial intelligence,Testing & quality,34.777070063694296
artificial intelligence,Systems programming & robotics,83.0573248407643
artificial intelligence,Microsoft tools & cloud,9.55414012738854
artificial intelligence,Enterprise services,62.2929936305732
artificial intelligence,Data management,45.2229299363057
artificial intelligence,Digital security,6.36942675159236
artificial intelligence,Source code management,9.93630573248408
artificial intelligence,Database architecture,50.4458598726115
artificial intelligence,Web development,11.0828025477707
artificial intelligence,DevOps,63.566878980891694
artificial neural network,Applications & networks,16.560509554140097
artificial neural network,Database administration,10.1910828025478
artificial neural network,Open source programming,9.17197452229299
artificial neural network,User interface,72.3566878980892
artificial neural network,Artificial intelligence,97.3248407643312
artificial neural network,Data processing,37.7070063694268
artificial neural network,Testing & quality,33.2484076433121
artificial neural network,Systems programming & robotics,13.5031847133758
artificial neural network,Microsoft tools & cloud,14.3949044585987
artificial neural network,Enterprise services,32.8662420382166
artificial neural network,Data management,46.3694267515924
artificial neural network,Digital security,62.6751592356688
artificial neural network,Source code management,24.8407643312102
artificial neural network,Database architecture,32.3566878980892
artificial neural network,Web development,49.0445859872611
artificial neural network,DevOps,13.3757961783439
autoencoder,Applications & networks,27.261146496815304
autoencoder,Database administration,20.1273885350318
autoencoder,Open source programming,4.96815286624204
autoencoder,User interface,14.7770700636943
autoencoder,Artificial intelligence,89.171974522293
autoencoder,Data processing,20.5095541401274
autoencoder,Testing & quality,15.796178343949
autoencoder,Systems programming & robotics,17.0700636942675
autoencoder,Microsoft tools & cloud,2.67515923566879
autoencoder,Enterprise services,1.27388535031847
autoencoder,Data management,7.89808917197452
autoencoder,Digital security,39.3630573248408
autoencoder,Source code management,20.1273885350318
autoencoder,Database architecture,13.1210191082803
autoencoder,Web development,4.3312101910828
autoencoder,DevOps,5.0955414012738895
autoregressive integrated moving average,Applications & networks,66.2420382165605
autoregressive integrated moving average,Database administration,88.7898089171975
autoregressive integrated moving average,Open source programming,68.91719745222929
autoregressive integrated moving average,User interface,81.0191082802548
autoregressive integrated moving average,Artificial intelligence,95.6687898089172
autoregressive integrated moving average,Data processing,53.5031847133758
autoregressive integrated moving average,Testing & quality,14.7770700636943
autoregressive integrated moving average,Systems programming & robotics,87.8980891719745
autoregressive integrated moving average,Microsoft tools & cloud,29.171974522293
autoregressive integrated moving average,Enterprise services,35.4140127388535
autoregressive integrated moving average,Data management,8.280254777070061
autoregressive integrated moving average,Digital security,1.52866242038217
autoregressive integrated moving average,Source code management,4.5859872611465
autoregressive integrated moving average,Database architecture,5.85987261146497
autoregressive integrated moving average,Web development,6.114649681528659
autoregressive integrated moving average,DevOps,22.2929936305732
batch processing,Applications & networks,94.0127388535032
batch processing,Database administration,70.9554140127388
batch processing,Open source programming,90.9554140127389
batch processing,User interface,35.5414012738853
batch processing,Artificial intelligence,30.700636942675203
batch processing,Data processing,75.031847133758
batch processing,Testing & quality,53.5031847133758
batch processing,Systems programming & robotics,36.9426751592357
batch processing,Microsoft tools & cloud,78.4713375796178
batch processing,Enterprise services,59.3630573248408
batch processing,Data management,7.515923566878981
batch processing,Digital security,44.968152866242
batch processing,Source code management,23.6942675159236
batch processing,Database architecture,49.4267515923567
batch processing,Web development,30.955414012738903
batch processing,DevOps,77.8343949044586
bayesian network,Applications & networks,68.91719745222929
bayesian network,Database administration,55.1592356687898
bayesian network,Open source programming,15.031847133758
bayesian network,User interface,33.2484076433121
bayesian network,Artificial intelligence,95.796178343949
bayesian network,Data processing,61.5286624203822
bayesian network,Testing & quality,11.3375796178344
bayesian network,Systems programming & robotics,82.5477707006369
bayesian network,Microsoft tools & cloud,20.5095541401274
bayesian network,Enterprise services,24.0764331210191
bayesian network,Data management,11.8471337579618
bayesian network,Digital security,42.42038216560511
bayesian network,Source code management,44.4585987261147
bayesian network,Database architecture,46.8789808917197
bayesian network,Web development,31.3375796178344
bayesian network,DevOps,49.9363057324841
big data,Applications & networks,15.031847133758
big data,Database administration,31.9745222929936
big data,Open source programming,8.917197452229301
big data,User interface,5.35031847133758
big data,Artificial intelligence,91.4649681528662
big data,Data processing,63.1847133757962
big data,Testing & quality,49.2993630573248
big data,Systems programming & robotics,4.07643312101911
big data,Microsoft tools & cloud,4.5859872611465
big data,Enterprise services,46.7515923566879
big data,Data management,27.3885350318471
big data,Digital security,8.40764331210191
big data,Source code management,19.6178343949045
big data,Database architecture,11.9745222929936
big data,Web development,4.5859872611465
big data,DevOps,6.114649681528659
cascading style sheets,Applications & networks,36.9426751592357
cascading style sheets,Database administration,83.5668789808917
cascading style sheets,Open source programming,48.5350318471338
cascading style sheets,User interface,18.343949044586
cascading style sheets,Artificial intelligence,14.0127388535032
cascading style sheets,Data processing,4.96815286624204
cascading style sheets,Testing & quality,89.68152866242039
cascading style sheets,Systems programming & robotics,53.375796178343904
cascading style sheets,Microsoft tools & cloud,18.0891719745223
cascading style sheets,Enterprise services,40.5095541401274
cascading style sheets,Data management,65.3503184713376
cascading style sheets,Digital security,13.757961783439502
cascading style sheets,Source code management,26.4968152866242
cascading style sheets,Database architecture,8.40764331210191
cascading style sheets,Web development,8.02547770700637
cascading style sheets,DevOps,7.006369426751589
cobol,Applications & networks,70.828025477707
cobol,Database administration,69.9363057324841
cobol,Open source programming,93.12101910828032
cobol,User interface,71.0828025477707
cobol,Artificial intelligence,45.2229299363057
cobol,Data processing,15.4140127388535
cobol,Testing & quality,28.6624203821656
cobol,Systems programming & robotics,16.1783439490446
cobol,Microsoft tools & cloud,22.420382165605098
